Date,SPY,SNDL,AAPL,SQQQ,TQQQ,QQQ,TSLA,AMD,AMC,F,NIO,XLF,UVXY,NVDA,CEI,BAC,AMZN,PLTR,EEM,SOXL,MSFT,IWM,T,CCL,ITUB,INTC,SNAP,HYG,AAL,XELA,ZOM,VALE,XLE,PBR,BBD,NOK,FXI,BABA,EFA,EWZ,PFE,CTRM,FAMI,WFC,VXX,TLRY,SLV,EDU,XOM,UBER
2021-01-01,373.88,4.74,132.69,75.9,45.45,313.74,235.22,91.71,21.2,8.79,48.74,29.48,1065.0,130.55,46.0,30.31,162.85,23.55,51.67,31.1,222.42,196.06,21.72,21.66,5.02,49.82,50.07,87.3,15.77,4980.0,0.23,16.76,37.9,11.23,5.26,3.91,46.43,232.73,72.96,37.07,36.81,1.85,240.0,30.18,268.64,8.26,24.57,185.81,41.22,51.0
2021-01-08,381.26,6.82,132.05,71.7,47.57,319.03,293.34,94.58,21.4,9.0,58.92,30.92,1021.0,132.77,53.0,32.53,159.13,25.2,54.71,35.79,219.62,207.72,21.92,20.47,5.0,51.65,52.73,87.37,15.13,6096.0,0.48,18.92,41.42,11.69,5.11,3.93,48.32,236.19,75.73,37.7,37.13,1.95,250.0,33.19,261.6,11.31,23.51,179.7,45.46,53.28
2021-01-15,375.7,7.14,127.14,76.6,44.34,311.86,275.39,88.21,23.3,9.83,56.27,30.94,1090.0,128.6,65.0,33.01,155.21,25.64,54.35,37.82,212.65,210.75,22.03,20.79,4.91,57.58,50.31,87.11,15.76,9936.0,0.98,17.64,42.75,10.9,5.04,4.08,48.62,243.46,74.4,36.89,36.7,3.36,260.0,32.04,273.76,19.7,22.95,172.81,47.89,55.52
2021-01-22,382.88,6.45,139.07,67.0,50.26,325.42,282.21,92.79,35.1,11.52,61.95,30.34,1019.0,137.12,62.0,31.55,164.61,32.58,55.83,40.79,225.95,215.0,21.85,20.22,4.45,56.66,53.57,87.3,15.82,12360.0,0.96,17.21,42.07,10.19,4.59,4.2,51.71,258.62,75.15,35.04,36.55,4.05,290.0,31.9,262.4,18.02,23.66,169.11,47.43,54.31
2021-01-29,370.07,8.15,131.96,73.55,45.24,314.56,264.51,85.64,132.6,10.53,57.0,28.95,1464.0,129.9,69.5,29.65,160.31,35.18,53.31,33.4,231.96,205.56,21.62,18.67,4.3,55.51,52.94,86.97,17.17,8600.0,0.92,16.15,39.32,10.05,4.54,4.56,49.36,253.83,72.39,34.19,35.9,6.2,252.0,29.88,337.28,18.1,24.99,167.5,44.84,50.93
2021-02-05,387.71,11.3,136.76,62.55,52.65,331.36,284.08,87.9,68.3,11.51,56.67,30.89,1005.0,135.91,74.0,32.37,167.61,34.05,56.24,36.72,242.2,221.65,21.85,21.31,4.31,58.18,63.64,87.52,17.19,12000.0,1.91,17.26,42.56,11.07,4.84,4.22,51.69,265.67,74.71,36.23,34.92,7.55,270.0,32.56,263.52,25.72,24.95,184.54,49.95,58.58
2021-02-12,392.64,20.8,135.37,59.8,55.06,336.45,272.04,93.77,55.9,11.45,59.85,31.52,942.0,149.61,92.0,33.37,163.89,31.91,57.8,45.77,244.99,227.26,21.75,20.6,4.26,61.81,61.97,87.78,17.27,10960.0,2.57,17.5,44.67,10.55,4.69,4.17,53.58,267.85,76.31,36.03,34.72,14.7,382.0,33.53,251.84,29.0,25.31,195.87,50.52,60.63
2021-02-19,390.03,15.3,129.87,62.7,52.41,331.02,260.43,89.58,57.0,11.58,55.04,32.41,881.0,149.26,99.5,34.54,162.49,29.0,57.53,45.8,240.97,225.19,21.9,24.59,4.23,63.01,65.52,87.5,18.68,10360.0,2.28,18.22,46.18,10.05,4.58,4.07,53.61,263.59,76.25,35.68,34.44,12.1,350.0,37.83,241.6,29.21,25.26,192.77,52.37,58.39
2021-02-26,380.36,13.3,121.26,72.4,44.61,314.14,225.17,84.51,80.1,11.7,45.78,32.31,954.0,137.15,72.0,34.71,154.65,23.9,53.73,38.71,232.38,218.31,21.06,26.75,3.73,60.78,65.66,86.44,20.94,8640.0,1.87,16.9,48.15,7.93,4.14,3.92,49.07,237.76,74.01,31.9,33.49,9.99,256.0,36.17,256.48,24.36,24.66,177.62,54.37,51.75
2021-03-05,383.63,11.35,121.42,75.2,41.88,308.68,199.32,78.52,80.5,12.27,38.11,33.71,872.0,124.61,60.0,36.93,150.02,23.95,53.83,32.75,231.6,217.71,22.37,26.09,3.99,60.74,57.43,86.62,20.45,6920.0,1.78,17.74,52.95,7.76,4.4,3.88,48.85,233.89,74.63,32.99,34.39,8.07,228.0,37.43,241.92,21.63,23.36,182.44,60.93,55.54
